"0","sofa_counts <- table(combos$total_sofa)"
"0","sofa_counts"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","
"
"1","   1 "
"1","   6 "
"1","  21 "
"1","  56 "
"1"," 126 "
"1"," 246 "
"1"," 426 "
"1"," 666 "
"1"," 951 "
"1","1246 "
"1","1506 "
"1","1686 "
"1","1751 "
"1","1686 "
"1","
"
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","  21 "
"1","  22 "
"1","  23 "
"1","  24 "
"1","
"
"1","1506 "
"1","1246 "
"1"," 951 "
"1"," 666 "
"1"," 426 "
"1"," 246 "
"1"," 126 "
"1","  56 "
"1","  21 "
"1","   6 "
"1","   1 "
"1","
"
