"0","print(sessionInfo())
"
"1","R version 4.1.3 (2022-03-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Catalina 10.15.7"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.1/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[7]"
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.8.3    "
"1"," rstudioapi_0.13 "
"1"," knitr_1.38      "
"1","
"
"1"," [4]"
"1"," servr_0.24      "
"1"," magrittr_2.0.3  "
"1"," munsell_0.5.0   "
"1","
"
"1"," [7]"
"1"," colorspace_2.0-3"
"1"," R6_2.5.1        "
"1"," rlang_1.0.2     "
"1","
"
"1","[10]"
"1"," fastmap_1.1.0   "
"1"," tools_4.1.3     "
"1"," grid_4.1.3      "
"1","
"
"1","[13]"
"1"," gtable_0.3.0    "
"1"," xfun_0.30       "
"1"," cli_3.3.0       "
"1","
"
"1","[16]"
"1"," htmltools_0.5.2 "
"1"," yaml_2.3.5      "
"1"," digest_0.6.29   "
"1","
"
"1","[19]"
"1"," lifecycle_1.0.1 "
"1"," processx_3.5.3  "
"1"," gridExtra_2.3   "
"1","
"
"1","[22]"
"1"," later_1.3.0     "
"1"," ps_1.6.0        "
"1"," fs_1.5.2        "
"1","
"
"1","[25]"
"1"," promises_1.2.0.1"
"1"," evaluate_0.15   "
"1"," rmarkdown_2.13  "
"1","
"
"1","[28]"
"1"," blogdown_1.9    "
"1"," compiler_4.1.3  "
"1"," scales_1.2.0    "
"1","
"
"1","[31]"
"1"," cabinets_0.6.0  "
"1"," jsonlite_1.8.0  "
"1"," httpuv_1.6.5    "
"1","
"
